P45 | . | style= | draw=False | Introducción
P46 | . | style= | draw=False | Contexto del Proyecto
P47 | . | style= | draw=False | Definiciones, Acrónimos y Abreviaturas
P48 | . | style= | draw=False | Alcance y objetivos del sistema
P49 | . | style= | draw=False | Definición del Alcance
P50 | . | style= | draw=False | Objetivo General y Específicos del Sistema
P51 | . | style= | draw=False | Definición del problema
P52 | . | style= | draw=False | Descripción del problema
P53 | . | style= | draw=False | Usuarios y stakeholders (No olvidar el mapa de stakeholders)
P54 | . | style= | draw=False | Técnicas de elicitación de requisitos y definición gráfica
P55 | . | style= | draw=False | Modelo Verbal Problema
P56 | . | style= | draw=False | Diagrama de Causa-Efecto
P57 | . | style= | draw=False | Impact Mapping
P58 | . | style= | draw=False | Modelado de procesos con BPMN
P59 | . | style= | draw=False | Modelo de Dominio
P60 | . | style= | draw=False | Mapa de Empatía (por cada uno de los roles)
P61 | . | style= | draw=False | Product backlog y sprints en la herramienta
P62 | . | style= | draw=False | User Story Mapping
P63 | . | style= | draw=False | Creación de casos de uso narrativos o historias de usuario.
P64 | . | style= | draw=False | Diagrama de clases.
P65 | . | style= | draw=False | Criterios de aceptación
P66 | . | style= | draw=False | Modelo entidad relación y el modelo relacional de la base de datos
P67 | . | style= | draw=False | Prototipo Figma
P68 | . | style= | draw=False | Mapa de navegación
P69 | . | style= | draw=False | Referencias
P87 | . | style= | draw=False | Introducción
P89 | . | style= | draw=False | Contexto del Proyecto
P91 | . | style= | draw=False | Definiciones, Acrónimos y Abreviaturas
P96 | . | style= | draw=False | Alcance y objetivos del sistema
P98 | . | style= | draw=False | Definicion del Alcance
P101 | . | style= | draw=False | Objetivo General y Específicos del Sistema
P104 | . | style= | draw=False | Identificar y documentar los procesos de negocio críticos asociados al registro, búsqueda, matching, agendamiento y evaluación de sesiones.
P105 | . | style= | draw=False | Definir las entidades del dominio, sus atributos y relaciones para sustentar la arquitectura lógica del sistema.
P106 | . | style= | draw=False | Establecer un conjunto mínimo de funcionalidades que permitan validar la propuesta de valor del MVP.
P107 | . | style= | draw=False | Promover mecanismos de confianza mediante reputación, calificaciones, visibilidad de habilidades y formalización de sesiones.
P108 | . | style= | draw=False | Reducir la dependencia de modelos de mentoría pagos mediante un esquema de intercambio de tiempo entre pares.
P110 | . | style= | draw=False | Definición del problema
P113 | . | style= | draw=False | Descripción del problema
P116 | . | style= | draw=False | Usuarios y stakeholders (No olvidar el mapa de stakeholders)
P120 | . | style= | draw=False | Técnicas de elicitación de requisitos y definición gráfica
P123 | . | style= | draw=False | Modelo Verbal Problema
P126 | . | style= | draw=False | Diagrama de Causa-Efecto
P128 | . | style= | draw=False | Costo: Se identifica que las tutorías privadas tienen precios prohibitivos para la mayoría de estudiantes, sumado a la falta de recursos económicos personales.
P129 | . | style= | draw=False | Tiempo: La rigidez de los horarios académicos/laborales y la falta de una estructura organizada en las comunidades actuales impiden la sincronía entre quien sabe y quien quiere aprender.
P130 | . | style= | draw=False | Metodología: Existe una saturación de contenido pasivo (cursos grabados) que no permite resolver dudas puntuales, generando frustración por la falta de retroalimentación en tiempo real.
P131 | . | style= | draw=False | Entorno: El aislamiento del estudiante y la carencia de redes de contacto locales limitan las oportunidades de crecimiento colaborativo.
P137 | . | style= | draw=False | Impact Mapping
P139 | . | style= | draw=False | Meta (Goal): Consolidar una red colaborativa de intercambio de conocimiento técnico multidisciplinar
P140 | . | style= | draw=False | Actores: * Estudiantes de Áreas Técnicas: Buscan resolver bloqueos específicos en sus rutas de aprendizaje.
P141 | . | style= | draw=False | Especialistas y Mentores: Usuarios con dominio en una técnica que desean expandir su red o aprender habilidades complementarias.
P142 | . | style= | draw=False | Administradores: Velan por la integridad de la comunidad y la correcta categorización de las habilidades.
P143 | . | style= | draw=False | Impactos: * Democratizar el acceso al saber experto sin barreras económicas.
P144 | . | style= | draw=False | Optimizar el tiempo de aprendizaje mediante la resolución de dudas en tiempo real con un par humano.
P145 | . | style= | draw=False | Validar competencias a través de la reputación otorgada por la comunidad.
P146 | . | style= | draw=False | Entregables (Software): * Módulo de categorización multitécnica (etiquetas para software, diseño, marketing, etc.).
P147 | . | style= | draw=False | Sistema de agendamiento flexible según la zona horaria y disponibilidad.
P148 | . | style= | draw=False | Panel de feedback y valoración de la experiencia pedagógica.
P158 | . | style= | draw=False | Modelado de procesos con BPMN
P165 | . | style= | draw=False | [Inicio] El usuario accede a la página de registro de DevCollab.
P166 | . | style= | draw=False | El sistema presenta el formulario de registro (nombre, correo, contraseña, rol inicial).
P167 | . | style= | draw=False | [Gateway Exclusivo] ¿Los datos ingresados son válidos y el correo no está registrado?
P168 | . | style= | draw=False | Sí: El sistema crea la cuenta y envía correo de verificación.
P169 | . | style= | draw=False | No: El sistema muestra mensaje de error y solicita corrección.
P170 | . | style= | draw=False | El usuario verifica su correo electrónico haciendo clic en el enlace recibido.
P171 | . | style= | draw=False | El sistema habilita la cuenta y redirige al asistente de configuración de perfil.
